-------------------- Auto-Git Log --------------------
		Thu Sep 12 2019 17:05:32 GMT+0200 (Eastern European Standard Time)
------------------------------------------------------

Modified files:
* app/Http/Controllers/CategoriesController.php
* resources/lang/ar/admin.php
* resources/lang/ar/validation.php
* resources/lang/en/admin.php
* resources/views/categories/add.blade.php


Created files:
* public/img/4d6624946e7ed136a94d11e355f79b06.png
* storage/framework/views/10780b8f7823cb243d581b03972bc57f1f08702a.php
* storage/framework/views/1ebe37173e73169422573db728fa81f146455401.php
* storage/framework/views/22711269977246b6b10c3af72cd755b18ea83d00.php
* storage/framework/views/2664ed860fd48f6a470d253723567b5473f8586b.php
* storage/framework/views/34c4e92dec7d80020ab83ff299d1bc0858a68d00.php
* storage/framework/views/acc7b3929d720bfe74ef1c862a68f4eae08a3b5b.php
* storage/framework/views/afc6a1134cf782854b1251837c83c2d2846caf02.php
* storage/framework/views/b473e6485eaa90a4486ccfc082bb99f8213e27bd.php
* storage/framework/views/b6dd6b4408954cfc709711ae0854815cec39ad8a.php
* storage/framework/views/f8b19e03d2953f12b79b5a3993752b2fd3c30e39.php


Deleted files:


Renamed files:
