-------------------- Auto-Git Log --------------------
		Wed Jun 12 2019 16:04:45 GMT+0200 (Egypt Standard Time)
------------------------------------------------------

Modified files:
* app/Http/Controllers/ApiController.php
* app/Http/Controllers/OrdersController.php
* resources/views/admins/edit.blade.php
* resources/views/areas/edit.blade.php
* resources/views/centers/edit.blade.php
* resources/views/cities/edit.blade.php
* resources/views/containers/edit.blade.php
* resources/views/drivers/edit.blade.php
* resources/views/providers/edit.blade.php
* resources/views/users/edit.blade.php


Created files:
* .autogit/logs/log-12-5-2019-15-34-35.txt
* resources/views/orders/show.blade.php


Deleted files:


Renamed files:
