[2020-01-13 22:16:30] local.ERROR: View [advertisingAdvertisement.index] not found. {"userId":1,"exception":"[object] (InvalidArgumentException(code: 0): View [advertisingAdvertisement.index] not found. at D:\\xampp\\htdocs\\tabi3\\vendor\\laravel\\framework\\src\\Illuminate\\View\\FileViewFinder.php:137)
[stacktrace]
#0 D:\\xampp\\htdocs\\tabi3\\vendor\\laravel\\framework\\src\\Illuminate\\View\\FileViewFinder.php(79): Illuminate\\View\\FileViewFinder->findInPaths('advertisingAdve...', Array)
#1 D:\\xampp\\htdocs\\tabi3\\vendor\\laravel\\framework\\src\\Illuminate\\View\\Factory.php(131): Illuminate\\View\\FileViewFinder->find('advertisingAdve...')
#2 D:\\xampp\\htdocs\\tabi3\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\helpers.php(971): Illuminate\\View\\Factory->make('advertisingAdve...', Array, Array)
#3 D:\\xampp\\htdocs\\tabi3\\app\\Http\\Controllers\\AdvertisingAdvertisementsController.php(37): view('advertisingAdve...', Array)
#4 [internal function]: App\\Http\\Controllers\\AdvertisingAdvertisementsController->index()
#5 D:\\xampp\\htdocs\\tabi3\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Controller.php(54): call_user_func_array(Array, Array)
#6 D:\\xampp\\htdocs\\tabi3\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\ControllerDispatcher.php(45): Illuminate\\Routing\\Controller->callAction('index', Array)
#7 D:\\xampp\\htdocs\\tabi3\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Route.php(219): Illuminate\\Routing\\ControllerDispatcher->dispatch(Object(Illuminate\\Routing\\Route), Object(App\\Http\\Controllers\\AdvertisingAdvertisementsController), 'index')
#8 D:\\xampp\\htdocs\\tabi3\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Route.php(176): Illuminate\\Routing\\Route->runController()
#9 D:\\xampp\\htdocs\\tabi3\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(680): Illuminate\\Routing\\Route->run()
#10 D:\\xampp\\htdocs\\tabi3\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(30): Illuminate\\Routing\\Router->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#11 D:\\xampp\\htdocs\\tabi3\\app\\Http\\Middleware\\localization1.php(22): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#12 D:\\xampp\\htdocs\\tabi3\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): App\\Http\\Middleware\\localization1->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#13 D:\\xampp\\htdocs\\tabi3\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
