-------------------- Auto-Git Log --------------------
		Thu Jun 20 2019 11:16:40 GMT+0200 (Egypt Standard Time)
------------------------------------------------------

Modified files:
* app/Http/Controllers/HomeController.php
* public/assets/css/main.css
* public/assets/js/pages/index.js
* resources/views/containers/add.blade.php
* resources/views/home.blade.php
* resources/views/layouts/app.blade.php
* resources/views/layouts/index.blade.php
* resources/views/providers/add.blade.php
* resources/views/settings/add.blade.php
* resources/views/settings/index.blade.php
* routes/web.php


Created files:
* .autogit/logs/log-19-5-2019-9-33-14.txt
* public/img/663d7d337a048994848323db2b8d8dcb.jpg
* public/img/9ae608c66a743559da7f6841170d8d1e.jpg


Deleted files:


Renamed files:
